triplet_id	label	n_label_levels	n_positions	n_top	top_prevalence	top_entropy_nats	mi_nats	normalized_mi	global_null_mean_nats	global_null_sd_nats	global_null_q025_nats	global_null_q975_nats	global_excess_normalized_mi	global_perm_p	global_bh_q	matched_null_mean_nats	matched_null_sd_nats	matched_null_q025_nats	matched_null_q975_nats	matched_excess_normalized_mi	matched_perm_p	matched_bh_q	matched_identifiable
T022	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00036470653209747206	0.0551536752577989	0.00021896758092756574	3.6899383950643415e-05	0.0001537436475759066	0.0003003763287025058	0.022039744500899055	0.0009995002498750624	0.0020868686535852952	0.0003771042618564349	7.216900637912181e-06	0.00036470653209747206	0.00038130322521522667	-0.00187487829496028	1.0	1.0	True
T022	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.6906823432343005e-05	0.004069052981507228	7.348691148898639e-06	8.820843090771183e-06	9.161591566182956e-07	2.94524800870711e-05	0.0029577284245675853	0.04547726136931534	0.07416892412163016	2.6906823432343012e-05	6.777958279468436e-21	2.6906823432343005e-05	2.6906823432343005e-05	-1.024757737940034e-18	1.0	1.0	True
T022	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.947461425646684e-05	0.007481924693020747	1.4830916677955277e-05	1.0858623422920455e-05	4.0828142851066424e-06	4.3236591207838217e-05	0.005239081502011477	0.013993003498250875	0.025320672996834916	4.828687164046713e-05	2.0414134896261536e-06	4.47799794106182e-05	4.947461425646684e-05	0.000179619405651853	0.7471264367816092	1.0	True
T022	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0009317730836767699	0.14090976044632972	6.383606208071897e-05	2.6086971954820255e-05	2.6773087878993934e-05	0.00012555602659913937	0.13125598918676892	0.0004997501249375312	0.0010609220529400104	0.0009317730836767703	3.253419974144849e-19	0.0009317730836767699	0.0009317730836767699	-4.918837142112163e-17	1.0	1.0	True
T022	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002754391998346549	0.4165399531941597	0.0013828176325367334	3.92351886041563e-05	0.001309811942022927	0.0014623705105644247	0.20741983075745513	0.0004997501249375312	0.0010609220529400104	0.002754391998346548	8.675786597719598e-19	0.002754391998346549	0.002754391998346549	1.3116899045632436e-16	1.0	1.0	False
T023	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0012350802383965282	0.1867781583019229	0.0013319757329379152	5.478751206303555e-05	0.001231511245033917	0.0014516198306609076	-0.014653268229512281	0.9710144927536232	0.9971294676112078	0.0012350802383965277	4.337893298859799e-19	0.0012350802383965282	0.0012350802383965282	6.558449522816218e-17	1.0	1.0	True
T023	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00019778978345162004	0.02991126433371779	8.457510618738763e-05	2.488947429788718e-05	4.5690855472452464e-05	0.00014161070220983473	0.017121178247992405	0.0004997501249375312	0.0010609220529400104	0.00019778978345161996	8.133549935362123e-20	0.00019778978345162004	0.00019778978345162004	1.2297092855280408e-17	1.0	1.0	True
T023	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00024830693425755495	0.03755084927472768	0.0001404533709404969	3.588123863518739e-05	8.39489702771266e-05	0.00022328457391704426	0.01631043012137677	0.005997001499250375	0.011170885145662463	0.0002483069342575549	5.422366623574749e-20	0.00024830693425755495	0.00024830693425755495	8.198061903520272e-18	1.0	1.0	True
T023	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	1.626271823930087e-05	0.0024593710329810143	1.4645705853508472e-05	9.026923726430227e-06	2.9791718378720107e-06	3.557801961556782e-05	0.00024453682115569314	0.3698150924537731	0.45332172623365735	1.626271823930087e-05	0.0	1.626271823930087e-05	1.626271823930087e-05	0.0	1.0	1.0	True
T023	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.6740116275172926e-05	2.2504976985505487e-05	6.40956785045794e-06	8.335412602703098e-05	-0.0007498766976109047	0.5012493753123438	0.5771962503596686	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T023	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00017221264431736057	0.026043296250663366	0.00021783028649228323	3.852937141551226e-05	0.0001503831709461172	0.00030066976623259716	-0.006898644255348107	0.8865567216391804	0.9543533318086719	0.0001722126443173605	8.133549935362123e-20	0.00017221264431736057	0.00017221264431736057	1.2297092855280408e-17	1.0	1.0	True
T023	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.260348903970855e-06	9.044014463830798e-06	9.161591566182956e-07	2.9506740905064814e-05	0.0012178971520575787	0.25087456271864067	0.3348151708118067	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T023	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	0.00010743221374270981	0.016246710457624203	1.5038694612718319e-05	1.0856983962019852e-05	4.0828142851066424e-06	4.363096974025498e-05	0.013972445518631011	0.0004997501249375312	0.0010609220529400104	0.00010743221374270984	2.7111833117873744e-20	0.00010743221374270981	0.00010743221374270981	-4.099030951760136e-18	1.0	1.0	True
T023	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.00013289956101551593	0.020098074986479253	6.467279952958979e-05	2.6342902366900653e-05	2.7467215727180887e-05	0.00012798620352585865	0.01031776597267081	0.02048975512243878	0.03621445091407784	0.00013289956101551593	0.0	0.00013289956101551593	0.00013289956101551593	0.0	1.0	1.0	True
T023	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0013865922186610785	0.20969094384792922	0.0013843233992363122	3.9250024724429764e-05	0.0013073937894080758	0.0014656565832323661	0.00034310800262469826	0.463768115942029	0.5559365427696247	0.0013865922186610783	2.1689466494298995e-19	0.0013865922186610785	0.0013865922186610785	3.279224761408109e-17	1.0	1.0	False
T024	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0018015651512303904	0.2724462836880926	0.0013314418097379495	5.508611318254151e-05	0.0012286435311389926	0.0014419838031543742	0.0710956010539881	0.0004997501249375312	0.0010609220529400104	0.0017941223426357852	1.0280592609367428e-05	0.0017799290797344456	0.0018015651512303904	0.001125557707650543	0.6561719140429785	1.0	True
T024	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.000955892929782161	0.14455734567523723	8.323421712575094e-05	2.4375207085273513e-05	4.549782437236308e-05	0.0001407683940141953	0.13197003895690326	0.0004997501249375312	0.0010609220529400104	0.0009271807909100469	3.0469397903414965e-05	0.0008691940820128789	0.0009869631238557848	0.0043420664121425	0.2143928035982009	1.0	True
T024	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.001199826185627004	0.1814467742798457	0.0001392206983253023	3.5589428741477977e-05	8.421404483117376e-05	0.0002209163861081567	0.16039276918583897	0.0004997501249375312	0.0010609220529400104	0.0011553660676557344	3.8227106835147146e-05	0.0010836962057983594	0.0012298436173293248	0.006723594706155323	0.12443778110944528	1.0	True
T024	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4251639792477445e-05	8.882910487851735e-06	2.9791718378720107e-06	3.557801961556782e-05	0.0015472746938019744	0.15742128935532235	0.23441404297851076	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T024	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.0005289045482800107	0.07998493893279715	2.5866930946719415e-05	2.155777990822344e-05	6.40956785045794e-06	8.412824060861599e-05	0.07607314634398227	0.0004997501249375312	0.0010609220529400104	0.0004627297209551564	2.7815493864190378e-05	0.00040813994731360887	0.000503912924613839	0.010007456997069855	0.02148925537231384	0.9073241157199177	True
T024	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0003430238759931493	0.05187466030123449	0.00021837008078058945	3.721069039954623e-05	0.00015471471361890745	0.00029905668557939985	0.018851088027587722	0.001999000499750125	0.004040532925026848	0.0003430238759931492	1.0844733247149498e-19	0.0003430238759931493	0.0003430238759931493	1.6396123807040545e-17	1.0	1.0	True
T024	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.94524800870711e-05	0.004454026400122072	7.202670692800858e-06	8.730499288370982e-06	9.161591566182956e-07	2.94524800870711e-05	0.003364784158983837	0.03248375812093953	0.05461870834494257	1.894740872468135e-05	6.179876021773572e-06	1.5313756853706705e-05	2.94524800870711e-05	0.0015886562029725248	0.25737131434282856	1.0	True
T024	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	2.5726112410570012e-05	0.0038904969466217122	1.523987504416102e-05	1.1371675507835429e-05	4.0828142851066424e-06	4.514983028055248e-05	0.0015858079839067593	0.1809095452273863	0.247286428728082	2.5726112410570012e-05	0.0	2.5726112410570012e-05	2.5726112410570012e-05	0.0	1.0	1.0	True
T024	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0010133916334898174	0.1532527337556156	6.332754321812693e-05	2.5267562056972833e-05	2.7467215727180887e-05	0.00012428639761921558	0.1436758645576893	0.0004997501249375312	0.0010609220529400104	0.00102273750117867	2.6449126063050017e-05	0.0009732572551068148	0.0010672874665908162	-0.0014133526716641632	0.6571714142928535	1.0	True
T024	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002506641488190139	0.3790732505729172	0.0013836877361448868	3.851313457362846e-05	0.0013109327244725973	0.0014620378722216844	0.16982154449944925	0.0004997501249375312	0.0010609220529400104	0.002506641488190138	8.675786597719598e-19	0.002506641488190139	0.002506641488190139	1.3116899045632436e-16	1.0	1.0	False
T025	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.002713886064591568	0.4104143400786287	0.0013283128143195353	5.416266868345309e-05	0.00122802481490007	0.00144424031816046	0.20953684775509487	0.0004997501249375312	0.0010609220529400104	0.0026744132647039134	2.792380979711586e-05	0.002635542549846684	0.002713886064591568	0.005969374812124146	0.25787106446776614	1.0	True
T025	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0005197685988080367	0.07860333167873722	8.272025079220609e-05	2.4392568998043614e-05	4.487104587756417e-05	0.000139201989433768	0.06609375082972274	0.0004997501249375312	0.0010609220529400104	0.0005265591165259999	1.0436329155451198e-05	0.0005067945264617244	0.0005431516469196822	-0.0010269133565964717	0.7646176911544228	1.0	True
T025	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0008797085409610419	0.13303616721816783	0.00013708453593910187	3.461978354182227e-05	8.093572332829544e-05	0.00021357353450226658	0.11230520872787515	0.0004997501249375312	0.0010609220529400104	0.0008259779904650921	3.818621924038532e-05	0.0007524244878404444	0.000901569981355456	0.008125539502770321	0.08295852073963018	1.0	True
T025	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	0.00012332023793263343	0.018649417427580268	1.4285454257255727e-05	9.09041654118364e-06	2.9791718378720107e-06	3.6558976865243106e-05	0.016489063181980276	0.0004997501249375312	0.0010609220529400104	0.00013326522361839215	1.6068223632686153e-05	0.00010475128621420682	0.0001663098543975161	-0.0015039558183981233	0.776111944027986	1.0	True
T025	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.00018477745409726894	0.027943441647817563	2.482788622534367e-05	2.1494571859007387e-05	6.40956785045794e-06	8.260512623741161e-05	0.02418878124638497	0.0004997501249375312	0.0010609220529400104	0.00018477745409726897	2.7111833117873744e-20	0.00018477745409726894	0.00018477745409726894	-4.099030951760136e-18	1.0	1.0	True
T025	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0011476380340266412	0.17355448798292272	0.00021917453094806837	3.8997040626761286e-05	0.0001518279390186818	0.00030301822605232823	0.14040926068148402	0.0004997501249375312	0.0010609220529400104	0.001162719315454027	2.9760700152230938e-05	0.0011103962475941952	0.0012027060957260811	-0.002280705238630627	0.841079460269865	1.0	True
T025	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	5.76054205393548e-05	0.008711526605362207	7.1208607066142686e-06	8.582231367290417e-06	9.161591566182956e-07	2.94524800870711e-05	0.007634656287986978	0.004497751124437781	0.008588670488876165	3.6438442864687934e-05	2.115110970847007e-05	1.5313756853706705e-05	5.76054205393548e-05	0.0032010301711449594	0.49975012493753124	1.0	True
T025	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.3236591207838217e-05	0.006538563751564463	1.4936988652221614e-05	1.0605031878054324e-05	4.0828142851066424e-06	4.3236591207838217e-05	0.004279679555780769	0.025987006496751622	0.044683540582649846	4.3236591207838217e-05	0.0	4.3236591207838217e-05	4.3236591207838217e-05	0.0	1.0	1.0	True
T025	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	7.32395564798466e-05	0.011075838677424883	6.341708699627025e-05	2.6201603433831395e-05	2.6773087878993934e-05	0.00012133899506327473	0.001485427993327035	0.31384307846076964	0.3884702599840145	5.4269224351112115e-05	1.3588848432463206e-05	4.454011301731336e-05	7.32395564798466e-05	0.002868836847378372	0.33933033483258374	1.0	True
T025	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002796632714043106	0.42292791313221284	0.0013816832115485077	3.7811574020081e-05	0.001309503441514696	0.0014605854421041538	0.21397934640203864	0.0004997501249375312	0.0010609220529400104	0.002796632714043107	8.675786597719598e-19	0.002796632714043106	0.002796632714043106	-1.3116899045632436e-16	1.0	1.0	False
T026	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.00255200534278334	0.385933515154103	0.0013320598868302204	5.468049673274172e-05	0.0012318838658267257	0.0014429002188543257	0.18448936223572548	0.0004997501249375312	0.0010609220529400104	0.0025150869652967207	2.3892864619192466e-05	0.002470929342236862	0.00255200534278334	0.005583075771172732	0.16491754122938532	1.0	True
T026	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0003165733518944606	0.047874612349947	8.377052143120506e-05	2.42530071968176e-05	4.494110324720282e-05	0.00013782902137120983	0.035206201645533425	0.0004997501249375312	0.0010609220529400104	0.00031670919258465594	1.8383693644296803e-05	0.000282965265812474	0.0003502573788503186	-2.0542854746087166e-05	0.5377311344327836	1.0	True
T026	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00042645678055442174	0.06449201403362531	0.00014058840579712748	3.549429124862051e-05	8.337877272580489e-05	0.00022061075607877087	0.04323117388976387	0.0004997501249375312	0.0010609220529400104	0.0004141846551318772	1.1824892556896853e-05	0.0003910119390546448	0.00043443185842016735	0.0018558834589151353	0.21389305347326337	1.0	True
T026	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4403199855075007e-05	8.95522033507212e-06	2.9791718378720107e-06	3.734377015062964e-05	0.0015243546368825564	0.1619190404797601	0.23574419686708367	1.8242883454636967e-05	6.2106198404245535e-06	1.2064784571540888e-05	2.4483073783794317e-05	0.0009436886939804479	0.49775112443778113	1.0	True
T026	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.00018004134729202392	0.02722721181990507	2.5711137553571728e-05	2.2179248579057815e-05	6.40956785045794e-06	8.552209850654919e-05	0.023338979484216333	0.0004997501249375312	0.0010609220529400104	0.00018485528975672292	4.419655906743461e-06	0.00018004134729202392	0.00019385997812049356	-0.0007280007239814857	1.0	1.0	True
T026	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0010389397271032418	0.15711630935572043	0.0002187742982434764	3.7840699392603216e-05	0.00015351323093436186	0.00030247581147644633	0.1240316082655609	0.0004997501249375312	0.0010609220529400104	0.0010279163232015693	1.507579210832832e-05	0.0010073087259506671	0.0010389397271032418	0.001667042362887837	0.6516741629185407	1.0	True
T026	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	9.161591566182956e-07	0.00013854850451397945	7.523065675391727e-06	9.22171031198622e-06	9.161591566182956e-07	3.1622912806831515e-05	-0.0009991462848207928	1.0	1.0	1.807342797199419e-06	1.3206325769454026e-06	9.161591566182956e-07	3.7633912351522354e-06	-0.00013477151841782148	1.0	1.0	True
T026	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.9210331868549655e-05	0.0074419579150315765	1.5123658189950546e-05	1.1184550765986747e-05	4.0828142851066424e-06	4.515232045935548e-05	0.005154844142428366	0.017491254372813594	0.031352248404099836	4.921033186854965e-05	6.777958279468436e-21	4.9210331868549655e-05	4.9210331868549655e-05	1.024757737940034e-18	1.0	1.0	True
T026	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.250349789515776e-05	0.004915424347740952	6.397612475538895e-05	2.540527516331746e-05	2.6773087878993934e-05	0.00012262745566172132	-0.00475952824693348	0.9395302348825587	0.9781410664530749	3.025645991334758e-05	3.7673448217400076e-06	2.3943353202547577e-05	3.250349789515776e-05	0.00033981404837458756	0.7376311844077961	1.0	True
T026	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0023359432737827053	0.3532589778469284	0.0013842109815346065	3.927694414114034e-05	0.0013105493752541538	0.001466877377293939	0.14392814265521087	0.0004997501249375312	0.0010609220529400104	0.0023359432737827053	0.0	0.0023359432737827053	0.0023359432737827053	0.0	1.0	1.0	False
T027	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.002545176525155384	0.38490080979595953	0.0013298121049168982	5.4102667134702514e-05	0.001228756519876233	0.0014407234511228618	0.18379658342889635	0.0004997501249375312	0.0010609220529400104	0.0025191477217386426	1.8168635492792937e-05	0.0025064719847587426	0.002545176525155384	0.003936272165842023	0.3278360819590205	1.0	True
T027	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00011397695514260151	0.01723645566383133	8.21660382636922e-05	2.375719271400367e-05	4.480630875931842e-05	0.0001349201950415324	0.004810687017591696	0.095952023988006	0.15129364778191817	0.0001069427573714711	5.301617575631676e-06	9.716503450717466e-05	0.00011650535523884768	0.0010637644939805245	0.1874062968515742	1.0	True
T027	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00022733653852544057	0.034379547709096674	0.00013848670154315273	3.569880564927343e-05	8.076656164211023e-05	0.00021608875270179493	0.01343654315004094	0.014992503748125937	0.027000717650653348	0.00021240752845892136	1.2203412087153614e-05	0.00019221605148346657	0.00023030671598491567	0.002257677613816774	0.21039480259870064	1.0	True
T027	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	5.798433971371582e-05	0.008768829623686199	1.4470285026976051e-05	9.305863796448394e-06	2.9791718378720107e-06	3.73569918784736e-05	0.0065805238736473485	0.0024987506246876563	0.0049713363213681125	6.197760067158343e-05	3.986279100902258e-06	5.798433971371582e-05	6.595492046794259e-05	-0.0006038910705087521	1.0	1.0	True
T027	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	6.40956785045794e-06	0.0009693032415238052	2.6394387073577954e-05	2.2557903904695418e-05	6.40956785045794e-06	8.237060670784992e-05	-0.0030222552450011857	1.0	1.0	6.409567850457939e-06	1.694489569867109e-21	6.40956785045794e-06	6.40956785045794e-06	2.561894344850085e-19	1.0	1.0	True
T027	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0003489198150279855	0.052766288715447335	0.00021927773037388475	3.712287526762662e-05	0.00015464145366106147	0.0002978664286001164	0.019605454817698088	0.0029985007496251873	0.005813419820701894	0.000333278106152895	1.4105338252850732e-05	0.0003152996726531632	0.0003489198150279855	0.0023654573084070894	0.3183408295852074	1.0	True
T027	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.4214102597337256e-06	0.0003661839407240551	7.104439641007822e-06	8.433244349255756e-06	9.161591566182956e-07	2.94524800870711e-05	-0.0007082030591338364	0.7526236881559221	0.8343641590283575	2.421410259733726e-06	4.236223924667773e-22	2.4214102597337256e-06	2.4214102597337256e-06	-6.404735862125213e-20	1.0	1.0	True
T027	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.4179983976190205e-05	0.006681230728454077	1.4835112765075812e-05	1.0719603540788984e-05	4.0828142851066424e-06	4.363340220156568e-05	0.004437752973470676	0.02348825587206397	0.04057062377901958	2.8157534270956596e-05	1.1723357514579752e-05	1.3147540612498433e-05	4.4179983976190205e-05	0.0024230358112716554	0.32733633183408295	1.0	True
T027	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.250349789515776e-05	0.004915424347740952	6.263997156206006e-05	2.5250466648857834e-05	2.6773087878993934e-05	0.00012602995973241647	-0.004557465073302586	0.9295352323838081	0.9781410664530749	3.250349789515775e-05	6.777958279468436e-21	3.250349789515776e-05	3.250349789515776e-05	1.024757737940034e-18	1.0	1.0	True
T027	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0027565104896734452	0.41686032744687224	0.0013824836383987407	3.859750828904255e-05	0.0013093627828123264	0.0014599782724457801	0.20779071412531547	0.0004997501249375312	0.0010609220529400104	0.002756510489673445	4.337893298859799e-19	0.0027565104896734452	0.0027565104896734452	6.558449522816218e-17	1.0	1.0	False
T028	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.00287676132764255	0.4350455670385055	0.001332550790618904	5.647245331827594e-05	0.0012341138410446961	0.0014556473723567698	0.23352717594296077	0.0004997501249375312	0.0010609220529400104	0.0028480520406343954	2.0737842562115277e-05	0.002821297662998947	0.00287676132764255	0.00434163513174346	0.22938530734632684	1.0	True
T028	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.000371594958935799	0.05619539517077444	8.321906907848264e-05	2.468318718580063e-05	4.4077549333045745e-05	0.0001418818544232793	0.04361037925451364	0.0004997501249375312	0.0010609220529400104	0.00037096756539900267	6.120529793733921e-07	0.0003703707764249769	0.000371594958935799	9.487918735181166e-05	0.4877561219390305	1.0	True
T028	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00041647740791615566	0.06298285796065321	0.0001393013474588802	3.59236535410891e-05	8.24067592868629e-05	0.00021988132424300747	0.04191665649577919	0.0004997501249375312	0.0010609220529400104	0.00041470834772624473	1.725804453541024e-06	0.00041302558315535357	0.00041647740791615566	0.00026753063803028045	0.4877561219390305	1.0	True
T028	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4630870067517908e-05	9.294821477661685e-06	2.9791718378720107e-06	3.7401469179787486e-05	0.0014899246284844783	0.1664167916041979	0.23861675110400188	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T028	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	6.40956785045794e-06	0.0009693032415238052	2.5795801639880707e-05	2.1521381263927957e-05	6.40956785045794e-06	8.030764667182002e-05	-0.002931732636496429	1.0	1.0	7.430735465694235e-06	9.961987886207828e-07	6.40956785045794e-06	8.40209002652876e-06	-0.00015442867642269443	1.0	1.0	True
T028	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0017707666795070331	0.267788706270717	0.0002188937716756921	3.929487639345557e-05	0.00015308849960019206	0.0003067464802953171	0.23468593750613315	0.0004997501249375312	0.0010609220529400104	0.0017707666795070338	6.506839948289698e-19	0.0017707666795070331	0.0017707666795070331	-9.837674284224326e-17	1.0	1.0	True
T028	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.393078631859533e-06	9.076082043895677e-06	9.161591566182956e-07	3.1622912806831515e-05	0.0011978247605187518	0.25287356321839083	0.3348151708118067	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T028	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	1.0018958484896274e-05	0.0015151425435661074	1.4384082035749006e-05	1.0440715838231385e-05	4.0828142851066424e-06	4.323692296912291e-05	-0.0006601269393210585	0.56071964017991	0.6398602500551527	1.0018958484896278e-05	3.388979139734218e-21	1.0018958484896274e-05	1.0018958484896274e-05	-5.12378868970017e-19	1.0	1.0	True
T028	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.7479899182628486e-05	0.005667993321439231	6.433071649338108e-05	2.5935423157282013e-05	2.7467215727180887e-05	0.00012496166049403028	-0.0040605833129633674	0.8610694652673663	0.9402482666712619	3.74798991826285e-05	1.3555916558936872e-20	3.7479899182628486e-05	3.7479899182628486e-05	-2.049515475880068e-18	1.0	1.0	True
T028	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.00398307756324727	0.602351060691319	0.0013846940606859945	3.923902691743336e-05	0.0013095957724847044	0.0014635067996614506	0.39294717062316087	0.0004997501249375312	0.0010609220529400104	0.00398307756324727	0.0	0.00398307756324727	0.00398307756324727	0.0	1.0	1.0	False
T029	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.003039066146330269	0.459590527095009	0.0013317204030398586	5.6292557199004265e-05	0.0012312062625888787	0.0014471457763067627	0.2581977134784565	0.0004997501249375312	0.0010609220529400104	0.0030069158723329587	1.901655907668269e-05	0.002975368535827594	0.003039066146330269	0.004862007163126446	0.15892053973013492	1.0	True
T029	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0005123941607740033	0.07748811348344277	8.287672769755423e-05	2.4490542268682985e-05	4.499644932522377e-05	0.00013942983703771529	0.06495486901542678	0.0004997501249375312	0.0010609220529400104	0.0005014214782799991	7.90172433722025e-06	0.0004893808469803269	0.0005123941607740033	0.00165937188868199	0.14492753623188406	1.0	True
T029	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0006261766307103924	0.09469515762605951	0.00013899646252600985	3.686909113676227e-05	7.90769918582702e-05	0.00022426184953383137	0.07367506316256499	0.0004997501249375312	0.0010609220529400104	0.0006167122911147194	9.845828402624716e-06	0.0006000163023054939	0.0006360239930151676	0.0014312688878568508	0.15592203898050974	1.0	True
T029	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	5.471953842424167e-05	0.008275101723981963	1.4517089134968343e-05	9.509243711149106e-06	2.9791718378720107e-06	3.7688235742227425e-05	0.00607971790336924	0.0024987506246876563	0.0049713363213681125	5.083601222900067e-05	4.0634161196190045e-06	4.658649927190451e-05	5.471953842424167e-05	0.0005872961512250419	0.5227386306846576	1.0	True
T029	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	7.426826704330107e-05	0.011231408055425142	2.534219435675795e-05	2.1409138187181947e-05	6.40956785045794e-06	8.211884643533938e-05	0.007398970095418722	0.037481259370314844	0.06219597624768402	7.164842410632794e-05	2.735709897575466e-06	6.879315118755784e-05	7.426826704330107e-05	0.00039619242831010414	0.5217391304347826	1.0	True
T029	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0015706899785900166	0.23753159701203322	0.0002178295221538173	3.790130853896125e-05	0.0001538791022225984	0.00030033645157147526	0.2045897720950552	0.0004997501249375312	0.0010609220529400104	0.0015706899785900173	6.506839948289698e-19	0.0015706899785900166	0.0015706899785900166	-9.837674284224326e-17	1.0	1.0	True
T029	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.586058757832363e-06	9.483781305518201e-06	9.161591566182956e-07	3.304491218894029e-05	0.0011686408489010956	0.26036981509245377	0.3365324140650763	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
